id,count,age,sex,origin,prior,family,origin_org,assumed_origin,y,type,age2,age3
170,1,1.2596372737939563,male,BE,no prior,no family,LU,False,0,$f_1$,1.5866860615310705,1.9986489049138672
172,2,0.9810712332588326,male,BE,no prior,no family,OV,False,1,$f_2$,0.9625007647280067,0.9442818122642751
173,1,-0.4814004795505664,male,BXL,no prior,family,BXL,False,0,$f_1$,0.23174642171151533,-0.11156283854605127
174,1,0.07573160151968081,male,ABROAD,no prior,family,FR,False,0,$f_1$,0.00573527546873572,0.00043434159640389413
175,1,0.9810712332588326,male,ABROAD,no prior,no family,NL,False,0,$f_1$,0.9625007647280067,0.9442818122642751
176,2,1.0507127433926136,female,BXL,no prior,family,BXL,False,1,$f_2$,1.103997269127632,1.1599839993430479
177,1,-0.6903250099519092,male,BXL,no prior,family,BXL,False,0,$f_1$,0.47654861936510345,-0.32897343040578364
179,1,-0.5510419896843474,female,ABROAD,no prior,no family,FR,False,0,$f_1$,0.3036472743952844,-0.1673223982450065
181,1,1.5382033143290799,male,BE,no prior,no family,BR,False,0,$f_1$,2.366069436212966,3.639495848715522
183,1,0.7025051927237089,male,BE,no prior,no family,OV,False,0,$f_1$,0.49351354580377543,0.3466958286066422
184,1,-0.9688910504870327,male,BE,no prior,no family,A,False,0,$f_1$,0.9387498677138658,-0.9095463454738504
185,1,-0.8296080302194709,male,BXL,no prior,no family,BXL,False,0,$f_1$,0.6882494838046306,-0.5709772985587273
186,1,1.6078448244628607,male,BXL,no prior,no family,BXL,False,0,$f_1$,2.5851649795520073,4.156544132755332
187,1,0.2846561319210235,female,BE,no prior,family,BR,False,0,$f_1$,0.08102911344023914,0.023065434004888294
188,1,-1.3170986011559374,male,BXL,no prior,family,BXL,False,0,$f_1$,1.734748725166927,-2.284835119274405
189,1,-1.0385325606208136,male,BE,no prior,family,OV,False,0,$f_1$,1.0785498794696238,-1.1201091680828583
195,1,-1.1778155808883755,male,BXL,no prior,no family,BXL,False,0,$f_1$,1.3872495425834213,-1.6339241258350254
196,1,-0.063551418747881,male,BE,no prior,no family,PA,False,0,$f_1$,0.004038782824868521,-0.0002566703785349692
197,1,-0.4814004795505664,male,ABROAD,no prior,no family,FR,False,0,$f_1$,0.23174642171151533,-0.11156283854605127
198,2,0.5632221724561471,male,BE,no prior,no family,pLux,False,1,$f_2$,0.31721921554622196,0.17866489572477792
199,2,-0.9688910504870327,male,BXL,no prior,no family,BXL,False,1,$f_2$,0.9387498677138658,-0.9095463454738504
200,1,0.49358066232236625,female,BE,no prior,no family,BR,False,0,$f_1$,0.24362187021858572,0.1202470440587031
208,1,-1.1778155808883755,male,ABROAD,no prior,no family,FR,False,0,$f_1$,1.3872495425834213,-1.6339241258350254
209,1,0.006090091385899905,male,BE,no prior,no family,GE,False,0,$f_1$,3.708921308861222e-05,2.258766971407633e-07
211,2,-0.4117589694167855,male,BXL,prior,no family,BXL,False,1,$f_2$,0.1695454488951733,-0.06981185930638284
212,1,-0.1331929288816619,male,BXL,no prior,family,BXL,False,0,$f_1$,0.017740356304075444,-0.002362890015544063
213,1,-0.6903250099519092,male,BXL,no prior,family,BXL,False,0,$f_1$,0.47654861936510345,-0.32897343040578364
214,1,2.373901435934451,female,BE,no prior,family,OV,False,0,$f_1$,5.635408027531647,13.377903208633908
215,1,0.7025051927237089,male,BE,no prior,family,OV,False,0,$f_1$,0.49351354580377543,0.3466958286066422
216,1,-1.0385325606208136,male,BE,no prior,family,PA,False,0,$f_1$,1.0785498794696238,-1.1201091680828583
218,1,0.49358066232236625,male,BE,prior,family,OV,False,0,$f_1$,0.24362187021858572,0.1202470440587031
221,1,-0.6903250099519092,female,BXL,no prior,no family,BXL,False,0,$f_1$,0.47654861936510345,-0.32897343040578364
222,1,-1.0385325606208136,male,BE,no prior,no family,pLux,False,0,$f_1$,1.0785498794696238,-1.1201091680828583
223,1,-0.7599665200856901,male,BXL,no prior,no family,BXL,False,0,$f_1$,0.5775491116511536,-0.4389179885601089
224,1,-0.9688910504870327,male,BE,no prior,no family,WV,False,0,$f_1$,0.9387498677138658,-0.9095463454738504
226,1,-1.1778155808883755,female,ABROAD,no prior,no family,DL,False,0,$f_1$,1.3872495425834213,-1.6339241258350254
227,1,-1.2474570910221563,male,BXL,no prior,no family,BXL,False,0,$f_1$,1.5561491939414602,-1.9412293466706874
229,1,-1.1778155808883755,male,BE,no prior,no family,HE,False,0,$f_1$,1.3872495425834213,-1.6339241258350254
